31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.868131161 -4.896326065 26.306980133
C 9.594002724 -2.974192142 24.320997238
C 9.340565681 -2.031738997 23.536249161
C 10.551374435 -1.596579194 23.705339432
C 11.021710396 -0.444210649 24.542289734
H 12.493218422 1.004896045 24.730171204
H 13.860217094 0.042578638 23.323417664
C 12.819466591 -1.420684695 22.700910568
H 11.311928749 -2.759623528 22.161718369
O 8.487341881 -3.797433615 24.712860107
O 9.187093735 -5.629347801 26.096288681
O 8.672378540 -3.624406815 27.235410690
S 8.297411919 -4.513864517 26.171482086
H 13.507621765 -1.711127400 21.982809067
C 7.147097111 2.560954809 29.272192001
C 6.105986595 2.790760756 30.075265884
H 5.766726971 3.554372072 30.676269531
C 5.612482548 1.567314744 29.809137344
C 6.069044113 0.676418185 29.093782425
C 12.182343483 0.109974705 24.266832352
H 10.594809532 -0.113313884 25.417398453
H 10.433809280 -3.342734575 24.871665955
C 11.555195808 -2.060807943 22.858507156
C 8.535776138 -1.551343203 25.993322372
C 8.436986923 -0.846647024 26.751750946
C 7.184721947 0.569264770 28.248069763
N 7.664518833 1.760009885 28.506721497
N 13.007885933 -0.493806571 23.471113205
N 9.717984200 -1.493749499 26.202713013
O 7.575566292 -2.144986153 25.346559525
O 7.394057274 -0.415786624 27.545778275
