31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.915517807 -4.930724621 26.365701675
C 9.101538658 -2.997843027 23.986347198
O 8.977520943 -2.594962835 22.884733200
C 10.960407257 -1.479063749 24.003564835
C 11.353816032 -0.263354868 24.628519058
H 12.847517967 1.152184606 24.608726501
C 13.281817436 -0.377646208 23.254699707
H 13.429480553 -1.918213010 22.148698807
C 11.759481430 -2.106802464 23.062852859
N 8.257794380 -3.858427286 24.633693695
O 9.195856094 -5.688017845 25.935518265
O 8.807270050 -3.654891491 27.108049393
S 8.308962822 -4.562117100 26.097957611
H 14.156845093 -0.036815759 22.810682297
C 7.056159019 2.441027880 29.397331238
C 5.958809853 2.759343386 30.127975464
C 5.640886784 3.740596294 30.743423462
C 5.424751759 1.502053738 29.894672394
S 5.653499603 0.207629412 29.197650909
C 12.487408638 0.282259613 24.204826355
H 10.867180824 0.081236385 25.472476959
C 10.060831070 -2.237129211 24.714555740
H 11.529945374 -3.076077700 22.790102005
C 8.531640053 -1.427847385 26.008390427
C 8.261433601 -0.359584898 26.708406448
C 7.009812832 0.423089385 28.410751343
C 7.393590927 1.534711003 28.715724945
N 12.848748207 -1.501997232 22.840311050
N 9.812350273 -1.762296796 25.857791901
O 7.572445393 -2.108147860 25.729330063
O 7.534135342 -0.408336103 27.590541840
