31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.780036449 -4.926203251 26.348432541
C 9.410145760 -3.116626263 24.305126190
N 9.443569183 -2.108065367 23.452484131
C 10.672953606 -1.533759356 23.474779129
C 11.125366211 -0.511386573 24.420913696
H 12.514024734 1.065979600 24.606786728
H 13.994719505 -0.001323337 23.303218842
C 12.953138351 -1.442607164 22.638584137
C 11.714769363 -2.101024151 22.791522980
N 8.353483200 -3.852255821 24.611688614
O 9.063176155 -5.744245052 26.099550247
O 8.703885078 -3.637490511 27.106853485
S 8.229830742 -4.569799423 26.128551483
H 13.685134888 -1.742650032 21.965883255
C 7.106913090 2.708117962 29.494972229
C 5.966695309 2.771439075 30.211893082
H 5.633959293 3.509165049 30.784402847
C 5.389969826 1.557006121 29.888660431
C 5.870820045 0.689800322 29.077896118
C 12.283525467 0.154223710 24.143835068
N 10.707875252 -0.460080266 25.643466949
H 10.385340691 -3.243960857 24.844314575
H 11.611778259 -3.107936144 22.604818344
C 8.595643044 -1.370653629 25.994995117
C 8.098414421 -0.361492902 26.698644638
C 7.119199276 0.665393353 28.194553375
C 7.511117458 1.736908555 28.689130783
N 13.130478859 -0.498925477 23.431749344
N 9.946732521 -1.387220979 25.941133499
O 7.717951775 -2.178404331 25.660318375
O 7.276804924 -0.188088268 27.374849319
