31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.297558308 -4.798832417 26.255779266
C 9.520364761 -3.031125546 24.249376297
N 9.215995789 -2.122681141 23.229063034
C 10.375010490 -2.101675272 23.324731827
C 10.988291740 -0.392022163 25.112241745
H 12.432447433 0.939750373 24.715427399
H 13.729082108 0.020694623 23.463310242
C 12.772082329 -1.443253398 22.734657288
H 11.539503098 -2.790503740 21.959421158
N 8.339451790 -3.456235170 24.994297028
H 9.052458763 -5.294044495 25.902919769
H 8.685993195 -3.911738157 27.082326889
C 8.360817909 -4.419546127 26.106908798
H 13.492243767 -1.587174177 22.012605667
C 7.103418827 2.552449465 29.340963364
C 6.020074844 2.721824169 30.013181686
H 5.690387726 3.523155689 30.583755493
C 5.559442043 1.473782301 29.673639297
N 5.840445995 0.490000069 29.063653946
C 12.125697136 0.024628973 24.372016907
O 10.788250923 -0.025364462 26.121244431
H 10.384560585 -3.424745321 24.785621643
C 11.587099075 -2.181095123 22.746549606
C 8.798217773 -1.248989820 25.941955566
C 8.245469093 -0.477132082 26.775823593
C 7.060316563 0.461095691 28.336452484
C 7.539397717 1.605236053 28.594301224
N 12.922916412 -0.552905440 23.572599411
N 10.031452179 -1.022536039 25.563657761
O 7.975098133 -2.270971537 25.620136261
O 7.523913383 -0.486211687 27.685390472
