31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
Cl 6.605906010 -4.829147339 26.284017563
C 9.558406830 -2.768609285 24.108713150
H 8.866417885 -2.291186810 23.355117798
C 10.739040375 -1.669071436 23.689109802
C 11.145011902 -0.589396656 24.514200211
H 12.510662079 1.009383678 24.615879059
H 14.059473991 0.012338938 23.055940628
H 13.477601051 -1.979600906 22.176424026
C 11.672094345 -2.214406967 22.953866959
N 8.493281364 -3.627527475 24.596366882
O 9.176927567 -5.570552349 25.905958176
O 8.754924774 -3.521197557 27.106515884
S 8.431324959 -4.359737396 26.003599167
C 13.163017273 -0.474927962 23.252763748
C 7.180897236 2.668398857 29.403263092
C 6.073398113 2.788906336 30.167808533
H 5.767658234 3.532817841 30.766584396
C 5.472002506 1.575055242 29.882102966
C 5.789027214 0.689682722 29.092697144
C 12.273652077 0.112870745 24.157918930
N 10.669941902 -0.426305443 25.702915192
H 10.373950005 -3.211319447 24.774396896
H 11.562878609 -3.217518091 22.689369202
C 8.574962616 -1.323569894 25.968564987
C 8.091323853 -0.450296998 26.882879257
C 7.148669720 0.574856102 28.227104187
C 7.531775951 1.701907158 28.631881714
N 12.829015732 -1.589869022 22.808223724
N 9.916030884 -1.372490048 25.956619263
O 7.652823448 -1.951134562 25.513973236
O 7.435358047 -0.454517961 27.689214706
