31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
Cl 6.498772621 -5.086221695 26.386865616
C 9.420114517 -3.124758244 24.359935760
O 9.400050163 -2.089564562 23.516553879
C 10.613338470 -1.551217079 23.509927750
C 11.092927933 -0.562788308 24.461761475
H 12.528082848 1.010979056 24.660707474
H 13.950199127 -0.035629444 23.345134735
C 12.862904549 -1.462699652 22.645704269
C 11.636351585 -2.099468946 22.786531448
N 8.342228889 -3.787202120 24.649309158
O 9.083207130 -5.741331100 26.035188675
O 8.678648949 -3.669938326 27.185045242
S 8.325673103 -4.544656754 26.115116119
H 13.572215080 -1.770606279 21.965961456
C 7.130185127 2.815299034 29.375783920
C 6.037510872 2.869561195 30.054084778
H 5.573620319 3.608729601 30.705574036
C 5.653941631 1.692588329 29.685688019
C 6.031023502 0.751037955 29.008563995
C 12.276913643 0.112976767 24.223894119
C 10.550019264 -0.729870617 25.551317215
H 10.392876625 -3.276435852 24.845073700
H 11.515546799 -3.085909843 22.575199127
C 8.529878616 -1.330034614 26.096240997
N 8.240644455 -0.146447435 26.591022491
C 7.045836926 0.609927595 28.315820694
S 7.977719784 1.959385633 28.393140793
N 13.080757141 -0.528963506 23.453117371
N 9.887117386 -1.503106713 26.040004730
O 7.674026489 -2.156562090 25.826786041
O 7.395123005 -0.373238355 27.568948746
