31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
Cl 6.509990692 -4.988340378 26.368740082
C 9.308305740 -2.960631609 24.127698898
H 8.942321777 -2.225364447 23.384567261
N 10.942561150 -0.911340892 23.300319672
H 10.814707756 0.762618661 24.258275986
H 12.445724487 0.236278281 24.542678833
H 13.690663338 -0.076389089 23.077474594
H 13.626943588 -1.496435642 22.030143738
H 11.636609077 -2.444393873 22.278810501
N 8.298245430 -3.493125677 24.935684204
O 9.088478088 -5.663608551 26.001710892
O 8.644567490 -3.750687361 27.403594971
S 8.320700645 -4.508989811 26.240707397
C 13.546713829 -1.068959713 22.927564621
C 7.075528622 2.401987076 29.379474640
C 6.057422638 2.694968224 30.097776413
H 5.724647045 3.511613607 30.745018005
C 5.650573254 1.557112694 29.692892075
N 5.853838444 0.521983385 29.059320450
C 11.437973022 -0.096994430 24.386388779
C 10.916834831 -0.712102592 25.537380219
C 10.521181107 -2.917888641 24.021947861
C 11.205076218 -2.116590738 23.166698456
C 8.814391136 -1.414902687 26.048198700
C 8.258646965 -0.587759674 26.837009430
C 7.027907372 0.620144665 28.493309021
N 7.732401371 1.714182973 28.640020370
H 13.382577896 -1.677253962 23.805175781
N 10.152192116 -1.466155052 25.862091064
O 7.901511669 -2.282130241 25.563955307
O 7.468216419 -0.387009174 27.719375610
