31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
O 6.853438377 -4.897680283 26.323621750
C 9.444181442 -3.016327381 24.403961182
H 9.230582237 -2.572282791 23.427143097
C 11.154138565 -1.470569134 23.707361221
C 11.145660400 -0.177736059 24.881618500
H 12.641087532 1.136927724 24.762010574
H 13.798680305 -0.099359103 23.207580566
C 13.365029335 -0.866813958 22.658355713
H 11.374451637 -2.631293774 22.112997055
N 8.416086197 -3.880054235 24.657123566
O 9.117942810 -5.679051876 26.110464096
O 8.634598732 -3.659163237 27.227073669
S 8.260849953 -4.547175884 26.163766861
C 13.651496887 -1.220470786 21.849615097
C 7.184770107 2.544564009 29.381875992
C 6.133182049 2.747882128 30.068338394
H 5.792148113 3.505197763 30.697509766
C 5.554780960 1.651818275 29.716184616
C 5.939607143 0.705768883 28.989061356
C 11.961296082 0.522544861 24.802324295
C 10.693688393 -0.275069714 25.686298370
H 10.458926201 -3.389465570 24.577833176
C 11.381608009 -2.075261831 23.043819427
C 8.648949623 -1.490740418 25.913387299
C 8.195158005 -0.524144232 26.809883118
C 7.102856636 0.613949180 28.336084366
N 7.734719276 1.746927977 28.618492126
N 12.271585464 -1.350885391 23.227108002
N 9.489077568 -1.962096930 25.362142563
O 7.889986992 -2.243346691 25.601366043
O 7.476887703 -0.372757375 27.609603882
