31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
F 6.825636387 -5.097809792 26.414430618
C 9.118034363 -3.411906481 24.288251877
H 9.036733627 -1.932113647 23.358652115
C 10.855779648 -1.549501657 23.797397614
C 11.282207489 -0.403948516 24.614456177
H 12.709641457 1.060364008 24.750301361
H 14.172958374 0.064201631 23.198703766
C 13.267211914 -0.454587460 23.312187195
H 11.490568161 -2.738348961 22.159025192
N 8.223931313 -4.052339554 24.646900177
O 9.131271362 -5.722612858 26.253713608
O 8.505489349 -3.636998653 27.190731049
S 8.253394127 -4.622405052 26.188419342
H 13.534279823 -1.682242393 22.061113358
C 7.259095192 2.549100399 29.413082123
C 6.109276772 2.743044615 30.191446304
H 5.800333500 3.519011974 30.718830109
C 5.627279282 1.567381144 29.925924301
C 5.912149906 0.552322924 29.193435669
C 12.365478516 0.196489468 24.302160263
H 10.810209274 -0.215679899 25.557378769
C 9.760903358 -2.274112225 24.239421844
C 11.702754021 -2.044098854 22.905969620
C 8.578244209 -1.523947001 25.971733093
C 8.213549614 -0.470431358 26.742336273
C 7.113725662 0.534049094 28.308502197
C 7.688587666 1.618826509 28.648464203
N 12.908371925 -1.456858277 22.848680496
N 9.774668694 -1.887261868 25.642305374
O 7.625028610 -2.167322159 25.685279846
O 7.340660572 -0.286428779 27.404773712
