31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.133861065 -4.906510830 26.476495743
C 9.069655418 -3.110885859 24.832502365
H 9.577722549 -1.719656825 23.038003922
C 10.525888443 -1.858101845 23.553058624
C 10.892271996 -0.764608324 24.491146088
H 12.356847763 0.741867423 24.918703079
H 13.868162155 -0.076854251 23.553802490
C 12.868267059 -1.353001952 22.601696014
H 11.496103287 -2.747079134 21.882333755
N 8.202745438 -4.031412125 24.880771637
H 8.882518768 -5.531528473 26.212936401
H 8.570561409 -3.892246485 27.038566589
C 8.203574181 -4.613250256 26.228105545
O 13.606125832 -1.359849572 21.827371597
C 7.083947182 2.392704487 29.384521484
C 6.033037663 2.635111094 30.092573166
H 5.664941311 3.418551207 30.778692245
C 5.667029858 1.565330744 29.651725769
N 5.816816807 0.531977534 28.946804047
C 12.109478951 -0.110338278 24.358955383
H 10.653742790 -0.017144684 26.042852402
O 10.346189499 -2.965188265 24.534984589
C 11.582129478 -2.139334202 22.669183731
C 8.917551041 -1.144990921 25.923782349
C 8.232795715 -0.458995163 26.738384247
C 7.004227161 0.627361715 28.415523529
N 7.741464138 1.687642932 28.651782990
N 13.012933731 -0.624065340 23.554786682
N 10.174671173 -0.772978961 25.538660049
O 8.291731834 -2.257342815 25.511461258
O 7.410462379 -0.371348441 27.603826523
