31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.761441231 -4.915551662 26.561391830
C 9.521962166 -2.834964991 24.423593521
H 9.315196037 -2.415086031 23.422187805
C 10.677743912 -0.576836228 23.460834503
C 10.669239998 -0.617651463 24.787492752
H 12.224129677 0.759784758 24.144849777
H 13.485474586 -0.291974962 22.941934586
H 13.831890106 -1.696783066 22.185749054
H 12.233259201 -1.216895819 21.918737411
N 8.446276665 -3.685770035 24.735761642
O 9.166226387 -5.695319653 26.096488953
O 8.955462456 -3.612423897 27.230684280
S 8.437797546 -4.473932743 26.191751480
C 13.042961121 -1.245642066 22.627866745
C 7.087359428 2.562082052 29.279373169
C 6.103659153 2.756237984 30.012084961
H 5.764490604 3.597532272 30.691040039
C 5.656048775 1.618330598 29.651977539
N 5.857729435 0.622390985 29.018360138
C 11.426999092 0.030540548 24.119264603
H 10.924915314 -0.213084340 25.804977417
H 10.470375061 -3.358555317 24.582143784
H 11.800109863 -2.483457088 23.550662994
C 8.838266373 -1.396534443 25.925960541
C 8.047870636 -0.884920299 26.761657715
C 7.045237064 0.650185704 28.414499283
N 7.694024563 1.785924673 28.546272278
N 12.548212051 -1.950987339 23.758157730
N 9.835627556 -1.752432466 25.223644257
O 7.703640938 -1.878246546 26.045925140
O 7.423825741 -0.412124991 27.818670273
