31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
Cl 6.575438976 -5.063538551 26.317140579
C 9.475042343 -2.866805792 24.389694214
H 9.285580635 -2.401282787 23.453044891
C 11.051152229 -1.123329401 23.829740524
C 10.888896942 -0.281307548 24.745286942
H 12.600745201 0.796476603 24.442005157
H 14.169944763 -0.083299406 22.896375656
C 13.742972374 -1.577973843 22.009649277
C 11.735849380 -1.965122223 23.084730148
O 8.379432678 -3.773934126 24.627153397
O 9.196554184 -5.566741943 25.917715073
O 8.656367302 -3.612431526 27.134759903
S 8.388448715 -4.483100891 26.068265915
C 13.675912857 -1.003740907 22.640573502
C 7.142748833 2.619083166 29.421520233
C 5.955037117 2.799006462 30.124790192
H 5.604422092 3.614364862 30.687957764
C 5.597760201 1.618575096 29.778173447
N 5.832869530 0.550179064 29.173227310
C 11.804617882 0.178934962 24.361707687
H 10.503216743 0.010211581 25.680582047
H 10.426265717 -3.333600998 24.576755524
H 11.442251205 -2.829674006 22.796678543
C 8.616772652 -1.384486556 25.933755875
C 8.195024490 -0.412580490 26.814376831
C 6.924786091 0.585930288 28.476978302
C 7.519301891 1.719434738 28.745065689
N 12.892291069 -1.598300695 23.119192123
N 9.444218636 -1.918137908 25.408819199
O 7.825061321 -2.120740891 25.624160767
O 7.448472023 -0.318231076 27.654129028
