31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
H 7.231479645 -4.860961437 26.408180237
C 9.382562637 -3.425167799 24.461597443
H 9.189041138 -1.991931915 23.445226669
H 10.586893082 -1.187117219 22.607275009
C 10.892183304 -0.404252887 25.241619110
H 12.531179428 0.678904951 24.536294937
H 13.962775230 -0.203777850 23.224321365
C 13.366322517 -1.021414876 22.830162048
H 11.547355652 -2.662055016 22.471475601
N 8.413129807 -4.013483524 24.806100845
H 8.934349060 -5.575449467 26.162923813
O 8.762145042 -3.846806288 27.089521408
C 8.330594063 -4.600172043 26.170372009
O 13.682856560 -1.597722530 21.932952881
C 7.240673542 2.565184355 29.416631699
C 6.064592361 2.664786100 30.148551941
H 5.724139690 3.368801594 30.757114410
C 5.575751305 1.493588686 29.770507812
C 5.973192692 0.521044970 29.038814545
C 11.944155693 -0.195666343 24.432106018
H 10.865573883 0.168012634 26.121040344
C 10.020014763 -2.322245359 24.113080978
C 11.131165504 -1.941128612 23.143119812
C 8.744174957 -1.374899745 25.856752396
C 8.394721985 -0.503261149 26.763132095
C 7.166028023 0.481793106 28.291934967
C 7.689962864 1.661674023 28.646579742
N 12.277900696 -1.173292875 23.601814270
N 9.987050056 -1.388132215 25.217506409
O 7.809928894 -2.136977911 25.690719604
O 7.575559139 -0.404039294 27.536573410
