31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.938360691 -4.941727638 26.547121048
C 9.229002953 -2.949156046 24.167486191
H 8.935210228 -2.609166145 23.194629669
H 10.456986427 -0.683965445 23.466285706
C 11.109993935 -0.334799409 24.243488312
C 12.570343971 -0.072012104 23.745288849
H 13.547165871 0.187217206 23.998907089
C 12.855860710 -1.391092658 22.805467606
H 12.032877922 -1.701216221 22.179767609
N 8.262366295 -3.427850246 25.043783188
O 9.180264473 -5.563829899 26.001907349
O 8.776210785 -3.726524591 27.461858749
S 8.292368889 -4.485926151 26.347179413
H 13.695820808 -1.199086070 22.186435699
C 7.146734238 2.403536320 29.324083328
C 6.128640652 2.634863615 30.069818497
H 5.819250584 3.445996761 30.717782974
C 5.601613998 1.553529382 29.742826462
S 5.650763512 0.384992003 28.915758133
O 11.710375786 0.821600854 23.913722992
O 10.932991982 -0.466831505 25.532466888
C 10.411520004 -2.490781307 24.533565521
H 11.319843292 -2.711204767 24.011331558
C 8.790669441 -1.412025213 25.920642853
C 8.268486977 -0.594195485 26.756090164
C 7.084955215 0.594981730 28.307262421
N 7.744771004 1.695824623 28.613315582
H 13.049510002 -2.101878166 23.565729141
N 10.123856544 -1.443342924 25.416316986
O 7.808689117 -2.282688618 25.639400482
N 7.521944046 -0.359406590 27.564270020
