31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.727400780 -5.081182480 26.369827271
H 9.904460907 -3.498275280 24.292396545
H 9.251936913 -1.958757043 23.580513000
C 10.744005203 -1.587374687 23.727834702
C 11.150476456 -0.386095703 24.553857803
H 12.604011536 1.075595617 24.745029449
H 13.972748756 0.035168163 23.416711807
C 12.952024460 -1.386509895 22.669069290
C 11.793773651 -2.081229448 22.855484009
N 7.818927765 -3.427129269 24.947912216
O 9.117659569 -5.379783154 25.863891602
O 8.453016281 -3.691887379 27.383888245
S 8.058987617 -4.452573776 26.217096329
H 13.672505379 -1.615955830 21.964048386
C 7.100031376 2.521993399 29.315773010
C 6.027364254 2.678272724 30.078622818
H 5.656893253 3.441288710 30.700305939
C 5.663491249 1.504334688 29.721828461
N 5.864471436 0.487755656 29.064458847
C 12.301518440 0.188377276 24.295783997
H 10.644128799 -0.107516110 25.398267746
C 9.959413528 -2.420033693 24.349542618
H 11.661598206 -3.046521902 22.569950104
C 8.712114334 -1.530562401 25.933227539
C 8.301547050 -0.565635681 26.736465454
C 7.014750957 0.502383411 28.394168854
C 7.572896481 1.659573197 28.566057205
N 13.106947899 -0.454544961 23.483432770
N 9.866039276 -2.002735853 25.748577118
O 7.728877068 -2.211902380 25.333261490
O 7.593435287 -0.434701562 27.656715393
