31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
Cl 6.491640091 -4.893876553 26.477369308
C 9.382610321 -2.994421244 24.249818802
C 9.502955437 -2.061754227 23.422176361
C 10.680286407 -1.506514668 23.442163467
C 11.123617172 -0.517326593 24.461730957
H 12.486001015 1.087028980 24.625467300
H 14.006915092 -0.038426980 23.443086624
C 12.927754402 -1.429408312 22.649280548
C 11.703759193 -2.096389771 22.768026352
N 8.164685249 -3.376156569 24.865030289
O 9.093511581 -5.544009209 25.890048981
O 8.761307716 -3.641388655 27.290462494
S 8.317266464 -4.401121616 26.178291321
H 13.674168587 -1.687887192 21.986549377
C 7.035113811 2.538525343 29.332101822
C 5.952994347 2.684794903 30.087188721
H 5.648108006 3.467657566 30.696590424
C 5.582339764 1.522562027 29.704416275
N 5.785530090 0.511097252 29.017114639
C 12.267292023 0.160768673 24.188232422
N 10.724761963 -0.431787938 25.667053223
H 10.319030762 -3.343101263 24.673898697
H 11.591257095 -3.098697186 22.566576004
C 8.697866440 -1.344627976 25.995319366
C 8.216921806 -0.447824627 26.731033325
C 6.965855598 0.532788277 28.348764420
C 7.491752625 1.671128392 28.585134506
N 13.112156868 -0.493174791 23.474071503
N 10.009147644 -1.408529997 25.933050156
O 7.754286289 -2.231224060 25.532718658
O 7.526561737 -0.414866239 27.651237488
