31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.723336697 -4.909901142 26.359992981
C 9.508585930 -3.373245239 24.489059448
C 9.821395874 -2.064813614 24.470546722
C 10.908610344 -1.436338902 23.940025330
C 11.320356369 -0.270288676 24.579545975
H 12.666169167 1.239314437 24.372179031
H 14.032866478 0.146020398 22.739151001
C 12.758536339 -1.518650293 22.606597900
H 13.034744263 -2.024794817 21.783864975
N 8.298972130 -3.870789528 24.642084122
O 9.028502464 -5.687144279 26.105270386
O 8.629666328 -3.592090368 27.132907867
S 8.162698746 -4.540269852 26.151245117
C 13.197169304 -0.317161471 23.034803391
C 7.011208057 2.698617458 29.294822693
C 5.970281601 2.742690563 30.024242401
H 5.524827957 3.449456215 30.689382553
C 5.533736229 1.510430455 29.631910324
C 5.892107010 0.603548229 28.986877441
C 12.374197006 0.323094487 24.042718887
H 10.925713539 -0.022151014 25.534130096
H 10.448996544 -3.829324484 24.713277817
H 11.525129318 -3.015758038 23.107528687
C 8.408271790 -1.388338089 25.936569214
C 8.109288216 -0.366200686 26.686704636
C 6.945231438 0.538779378 28.310344696
S 7.847240448 1.941761374 28.309576035
N 11.802747726 -2.074614286 23.266948700
N 9.682813644 -1.572573543 25.688297272
O 7.497542381 -2.095246077 25.669431686
O 7.406514168 -0.450185210 27.633966446
