31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
O 6.759157181 -4.966042995 26.613836288
C 9.038115501 -3.623196840 24.401706696
H 9.539066315 -2.132127285 22.721622467
C 11.193230629 -1.408339143 23.584672928
C 11.397790909 -0.330194950 24.633665085
H 12.709350586 1.225292563 24.868274689
N 13.539371490 -0.035548497 23.632736206
C 13.344573021 -0.969271958 22.790296555
H 11.974927902 -2.145104647 22.045288086
N 8.054853439 -4.108166695 24.754070282
O 9.012675285 -5.773764133 26.262668610
O 8.699296951 -3.669292212 27.217205048
S 8.164401054 -4.637944221 26.312694550
H 14.089174271 -1.211931944 22.135477066
C 7.132870197 2.642129421 29.399518967
C 6.074041367 2.761522055 30.066522598
H 5.615879059 3.493958473 30.701725006
C 5.688592434 1.571247816 29.672088623
C 6.158729553 0.680648148 28.973085403
C 12.524464607 0.336409837 24.407882690
H 10.824513435 -0.206364468 25.471776962
C 9.856866837 -2.694403172 24.585153580
C 10.338212967 -2.227821827 23.490970612
C 8.585869789 -1.537334204 25.936796188
C 8.307485580 -0.499917328 26.692901611
C 7.167640686 0.523230612 28.303863525
S 8.095049858 1.802386880 28.518091202
N 12.179100037 -1.601150990 22.862876892
N 9.847006798 -1.927212358 25.714830399
O 7.579475403 -2.125067234 25.630411148
O 7.505675793 -0.432796001 27.531299591
