31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
O 6.889231682 -4.986766815 26.432399750
C 9.528332710 -2.846181393 24.518245697
H 9.303750992 -2.505639315 23.501398087
C 11.668263435 -1.809162974 23.473932266
H 10.779847145 0.221983507 24.003438950
H 12.352396011 0.654217303 24.576620102
H 13.814314842 -0.114055663 23.276241302
C 12.531100273 -1.447212219 22.309320450
H 12.201807022 -1.820515871 21.429496765
N 8.249540329 -3.473260880 24.948329926
O 9.188643456 -5.550770283 25.978422165
O 8.683489799 -3.721573591 27.389421463
S 8.262248039 -4.494401932 26.267282486
C 13.481558800 -0.716150224 22.622787476
C 7.148794651 2.753042221 29.358692169
C 6.083679676 2.762768030 30.101404190
H 5.648682117 3.462590456 30.783624649
C 5.673610210 1.592600942 29.748460770
C 6.105110645 0.713526130 28.982275009
C 11.581638336 -0.083169915 24.634559631
H 11.145634651 -0.109186202 25.633468628
H 10.380939484 -3.501648426 24.726242065
H 11.402947426 -2.782221317 23.287147522
C 8.650405884 -1.487219453 25.861003876
C 8.180960655 -0.565272510 26.665954590
C 7.060184479 0.585061848 28.247505188
S 7.942150593 1.938537240 28.318759918
O 12.176336288 -1.374801755 24.469045639
N 9.795032501 -1.715162277 25.365526199
O 7.718964577 -2.357980490 25.530822754
O 7.367856503 -0.448138714 27.492174149
