31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.845581055 -5.010082245 26.348709106
C 9.060316086 -3.043608665 23.991039276
H 8.961780548 -2.723937273 22.976280212
C 10.952440262 -1.561863542 23.942237854
C 11.406966209 -0.360048413 24.587327957
H 12.758521080 1.118022799 24.483934402
H 14.248429298 -0.158139348 23.336814880
C 13.310920715 -0.599304199 23.063829422
H 11.562598228 -2.468698025 22.086248398
N 8.205184937 -3.860478878 24.534984589
O 9.123696327 -5.736349106 25.950902939
O 8.747623444 -3.749156237 27.199844360
S 8.257559776 -4.587619305 26.090274811
H 13.258450508 -0.511065662 21.970729828
C 7.158174038 2.552349329 29.510641098
C 5.994638443 2.691788673 30.223855972
H 5.650442600 3.429492474 30.793386459
C 5.476058483 1.517953277 29.871459961
C 5.837120056 0.516036451 29.127843857
C 12.384031296 0.231836513 24.162923813
H 10.951112747 -0.166624144 25.561416626
C 10.005135536 -2.301418066 24.666233063
C 11.770410538 -2.032133102 23.044136047
C 8.509872437 -1.548738718 25.987689972
C 8.072200775 -0.567592859 26.891067505
C 7.068483829 0.420111835 28.340768814
C 7.579453468 1.627897024 28.732692719
N 13.026538849 -1.856314898 23.340082169
N 9.815207481 -1.913245320 25.877147675
O 7.550975323 -2.128783226 25.610342026
N 7.447526455 -0.446453422 27.629148483
