31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.825221539 -5.078772545 26.551174164
C 9.220162392 -3.515484571 24.422880173
H 9.449215889 -1.397430062 23.216987610
C 10.371735573 -1.536365151 23.785882950
C 11.012123108 -0.393489182 24.718706131
H 12.728318214 0.765095711 24.447399139
H 14.220558167 -0.106010467 22.915843964
H 13.738262177 -1.416188717 21.776426315
H 11.607742310 -2.552321196 22.250597000
N 8.186043739 -4.035054207 24.666423798
O 9.112688065 -5.764381886 26.197994232
O 8.636151314 -3.674338579 27.226968765
S 8.190295219 -4.653583527 26.245412827
C 13.569671631 -0.855229497 22.618242264
C 7.177035332 2.501247883 29.407457352
C 6.156984329 2.778642178 30.084362030
H 5.748866081 3.551629782 30.664546967
C 5.657900333 1.567974329 29.791276932
C 6.023776531 0.612973392 29.110193253
C 12.138102531 -0.065750696 24.200761795
H 10.709281921 -0.147213057 25.684597015
C 9.946718216 -2.525514603 24.759111404
C 11.531751633 -1.891331077 23.049280167
C 8.537608147 -1.554417849 25.952419281
C 8.192746162 -0.514610648 26.710901260
C 7.153965473 0.595582366 28.419887543
N 7.795389652 1.718258619 28.666902542
N 12.499184608 -1.070273280 23.337409973
N 9.781747818 -2.025563717 25.938346863
O 7.588944912 -2.168156624 25.499084473
O 7.489259720 -0.376089752 27.616514206
