31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
C 6.819462299 -4.941049099 26.556728363
H 9.144183159 -2.898607016 23.621341705
C 9.882330894 -2.355974674 24.172616959
C 10.876263618 -1.580023646 23.547744751
C 11.190112114 -0.477325439 24.484956741
H 12.611311913 1.025550485 24.762371063
H 13.973642349 0.088035934 23.392589569
C 13.021965981 -1.356332183 22.613883972
C 11.820569992 -2.075326443 22.750965118
N 7.915926456 -3.565920353 25.046743393
O 8.898035049 -5.517296791 26.053352356
O 8.510648727 -3.725072384 27.398036957
S 8.032882690 -4.449093342 26.308376312
H 13.752268791 -1.620432377 21.958681107
C 7.117001534 2.671416521 29.366319656
C 6.010182381 2.793218851 30.099939346
H 5.684734344 3.536475182 30.677516937
C 5.492987633 1.561640739 29.792156219
C 5.906136036 0.632276893 29.084394455
C 12.370931625 0.179952383 24.259119034
C 10.487822533 -0.597260475 25.411989212
H 10.425201416 -3.157928944 24.670299530
H 11.716751099 -3.049571514 22.507013321
C 8.552924156 -1.425572157 25.897756577
C 8.177060127 -0.512672961 26.754978180
C 7.127655506 0.580220342 28.273227692
C 7.569728374 1.728459597 28.583164215
N 13.122241020 -0.439838439 23.428306580
N 9.642847061 -1.461622715 25.333681107
O 7.735353947 -2.420008659 25.525033951
O 7.408296108 -0.396483809 27.600715637
