31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
C 6.900114536 -4.839451313 26.359766006
C 9.429860115 -2.853060961 24.463333130
H 9.167214394 -2.441781044 23.484355927
C 11.052275658 -1.404930353 23.300592422
C 11.128812790 -0.518963993 24.384723663
H 12.488739014 0.862047315 24.038677216
H 14.204073906 -0.128683671 23.311744690
C 13.408226013 -0.834695220 23.192415237
H 11.048064232 -1.303199768 22.281381607
N 8.230797768 -3.530946016 24.991220474
O 8.975413322 -5.511215687 26.069473267
O 8.525713921 -3.730440855 27.392883301
S 8.190419197 -4.423393250 26.291864395
H 13.427105904 -1.078294396 22.203567505
C 7.155536652 2.571723461 29.335323334
C 6.059998035 2.780484438 30.075822830
H 5.725786686 3.529582977 30.658447266
C 5.515584469 1.596127272 29.840591431
C 5.824411869 0.584782600 29.113790512
C 12.153174400 -0.106450796 23.834026337
H 10.837968826 -0.242189214 25.400413513
H 10.356254578 -3.434708834 24.567611694
H 11.441220284 -2.310108185 23.262283325
C 8.622186661 -1.496089220 25.921949387
C 8.176328659 -0.548204362 26.805021286
C 7.039709568 0.464790672 28.328353882
C 7.573951244 1.595454216 28.592739105
H 13.502244949 -1.712166071 23.824703217
N 9.567320824 -1.871287823 25.416486740
O 7.849579811 -2.400629759 25.553020477
O 7.419364929 -0.490267843 27.637411118
