31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 6.911826611 -4.831439972 26.443244934
N 9.288832664 -3.491574526 24.449239731
H 9.389714241 -1.871191621 22.569375992
C 10.289750099 -2.004837990 23.106281281
C 10.941272736 -0.413964242 25.140998840
H 12.566651344 0.653103292 24.460351944
H 14.185780525 -0.186782613 23.188449860
H 13.759178162 -1.486409783 21.966501236
C 11.592785835 -2.061215401 22.882284164
N 8.283589363 -3.475887775 25.189498901
O 8.923432350 -5.644890308 26.004562378
O 8.597030640 -3.848965168 27.484802246
S 8.173838615 -4.551957130 26.361358643
C 13.520322800 -0.902672589 22.800497055
C 7.086474419 2.600656748 29.333358765
C 6.017944813 2.759305716 30.068977356
H 5.672400475 3.539689302 30.652622223
C 5.625299454 1.617924452 29.751548767
N 5.840554237 0.555578053 29.103111267
C 11.989586830 -0.205082580 24.315824509
H 10.913527489 0.175314173 25.984823227
C 9.987292290 -2.429229736 24.407079697
H 11.968594551 -2.992776632 22.591135025
C 8.772233009 -1.307753563 25.897628784
C 8.313862801 -0.476050913 26.730815887
C 6.997281551 0.545685709 28.439409256
C 7.528658867 1.669490099 28.625015259
N 12.389050484 -1.091844916 23.365562439
N 10.029403687 -1.380513787 25.269544601
O 7.888234615 -2.248306990 25.624446869
O 7.553050995 -0.439565063 27.725650787
