31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.834854126 -4.862098694 26.333032608
C 9.535807610 -2.983457804 24.518724442
H 9.371746063 -1.494155526 22.965822220
C 10.021706581 -1.852318525 23.763040543
C 11.229104996 -0.158253253 25.139413834
H 12.699907303 0.749184370 24.479381561
H 14.048879623 -0.221223146 23.088809967
C 13.399868011 -1.014593959 22.769979477
H 11.470806122 -2.429137707 22.248729706
N 8.347685814 -3.783732414 24.588155746
O 9.124883652 -5.597635269 26.003707886
O 8.700408936 -3.563452244 27.136747360
S 8.257708549 -4.478467464 26.112327576
C 13.636992455 -1.594165206 22.040292740
C 7.136861324 2.575078964 29.372753143
C 6.084401131 2.718689680 30.073879242
H 5.695569038 3.492124081 30.649559021
C 5.579912663 1.513935447 29.817369461
C 6.074371338 0.620589077 29.076843262
C 12.063176155 -0.064558879 24.362957001
H 10.876281738 -0.274041384 26.019863129
H 10.396431923 -3.611921549 24.744327545
C 11.344304085 -1.935223937 23.149566650
C 8.556858063 -1.432533383 25.798063278
C 8.339762688 -0.497495770 26.705743790
C 7.193302155 0.593327522 28.400646210
N 7.703871250 1.776433110 28.605152130
N 12.289525032 -1.167171121 23.483758926
N 9.718120575 -1.705240726 25.088813782
O 7.575397015 -2.129255772 25.726278305
O 7.688950539 -0.415395558 27.670270920
