31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.186214924 -4.750314713 26.371520996
C 9.411241531 -2.856506109 24.576581955
H 9.143013954 -2.372745991 23.595819473
H 10.508253098 -1.183234453 22.456153870
C 11.219691277 -0.701658726 24.454952240
H 12.264704704 0.777383149 23.715440750
H 14.200742722 -0.165101394 23.391859055
C 13.448774338 -0.888821661 23.122140884
C 11.225528717 -1.466616750 23.162446976
N 8.316473007 -3.755434036 24.796026230
O 9.017468452 -5.368721008 26.194704056
O 8.586865425 -3.602018118 27.044799805
C 8.288999557 -4.381672382 26.130830765
H 13.459481239 -1.057692528 22.086992264
C 7.187492847 2.711119175 29.419839859
C 6.102245331 2.525712729 29.994892120
H 5.547739506 3.229799032 30.695203781
C 5.826670647 1.264317274 29.549955368
H 5.164204121 0.496614128 29.595954895
C 12.093811035 -0.297427595 23.694057465
H 11.141956329 -0.569952905 25.524936676
H 10.433362007 -3.309014082 24.661491394
H 11.575277328 -2.431825638 23.139537811
C 8.445345879 -1.452536702 25.978216171
C 8.098416328 -0.445502073 26.863790512
C 7.095362186 0.783735514 28.496891022
S 8.117075920 1.927321434 28.480407715
H 13.536664009 -1.788602948 23.700199127
N 9.652911186 -1.765362382 25.526325226
O 7.410094738 -2.035011053 25.727781296
O 7.291378498 -0.296395391 27.784259796
