31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
F 6.864985943 -5.105162621 26.482820511
H 9.835148811 -3.354427338 24.253715515
H 9.052614212 -2.081622601 23.488378525
C 10.933851242 -1.555926681 23.825208664
C 11.280808449 -0.411763251 24.612405777
H 12.681587219 1.101468444 24.700773239
H 14.040974617 0.051165745 23.271692276
C 13.011288643 -1.427580595 22.691593170
C 11.802838326 -2.083420753 22.910243988
H 7.914319038 -4.131696224 25.063049316
H 8.820063591 -5.471824646 25.995979309
H 8.423221588 -3.873482943 26.887474060
C 8.088479042 -4.613728046 26.080844879
H 13.701867104 -1.775110722 22.006532669
C 7.136986732 2.716415644 29.394933701
C 6.094499588 2.843294859 30.141067505
H 5.761452675 3.538305283 30.786472321
C 5.527702808 1.617898703 29.780178070
C 5.834503174 0.690954924 29.091102600
C 12.415303230 0.184992895 24.273077011
H 10.805109024 -0.155454427 25.507255554
C 9.850813866 -2.355274200 24.257202148
H 11.618329048 -3.034357548 22.582103729
C 8.582684517 -1.437878728 25.975864410
C 8.177405357 -0.442873925 26.800178528
C 7.186563492 0.627930999 28.232816696
C 7.615249634 1.724286795 28.562223434
N 13.173644066 -0.476904303 23.445363998
N 9.498408318 -1.905646801 25.563642502
O 7.878886223 -2.247939825 25.657497406
O 7.387867451 -0.380803168 27.612321854
