31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.894630909 -4.924715042 26.371250153
C 9.399346352 -3.125524998 24.272117615
C 9.328461647 -2.229801655 23.369438171
C 10.372453690 -1.606666803 23.409387589
C 10.732035637 -0.641558468 24.502527237
H 12.429311752 0.651296914 24.633583069
H 14.122846603 -0.011227423 23.118312836
C 13.550636292 -0.780688524 22.739957809
C 11.604365349 -1.999538779 22.985807419
N 8.301619530 -3.785688639 24.626976013
O 9.181447029 -5.592383385 26.034301758
O 8.709876060 -3.538553953 27.160940170
S 8.271687508 -4.469783306 26.151010513
H 13.860949516 -1.313022137 21.928501129
C 7.048324585 2.528959513 29.335653305
C 5.959368706 2.726121426 30.050485611
H 5.646983624 3.579113483 30.623094559
C 5.453563690 1.579919577 29.782096863
S 5.637185097 0.256285876 29.031707764
C 11.938319206 -0.145235166 24.229293823
H 10.734877586 -0.311735362 26.209028244
H 10.361995697 -3.249199152 24.773147583
H 11.811149597 -2.980613947 22.777454376
C 8.839804649 -1.159782052 25.950946808
C 8.196979523 -0.464920312 26.871662140
C 7.103383064 0.492988944 28.220823288
C 7.467623711 1.596933484 28.608678818
N 12.457449913 -1.033939958 23.319492340
N 10.141387939 -0.852207005 25.589576721
O 8.008024216 -1.952889919 25.665180206
O 7.431359291 -0.468108624 27.591569901
