31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.815772533 -4.917823315 26.373359680
C 9.519403458 -2.747838497 24.416063309
H 9.285563469 -2.382616997 23.401195526
C 11.394404411 -1.043217540 23.937862396
C 10.744009018 -0.564174950 25.011672974
H 12.461564064 0.833325863 24.438823700
H 13.313291550 -0.182121187 22.741676331
C 12.954966545 -1.182424903 22.455751419
H 12.311151505 -1.272462368 21.604259491
N 8.311141968 -3.421794891 24.946292877
O 9.189053535 -5.527083397 26.017772675
O 8.650093079 -3.675431013 27.406719208
S 8.253600121 -4.485186100 26.290431976
H 13.856058121 -1.632221699 22.263143539
C 7.178451538 2.557121038 29.388193130
C 6.107824802 2.716460705 30.063264847
H 5.716786385 3.499007702 30.674896240
C 5.657291412 1.547024488 29.701473236
N 5.883815765 0.542169333 29.116643906
C 11.728582382 0.093870372 24.376022339
H 10.804147720 -0.161195979 25.996690750
H 10.423768044 -3.333003759 24.529067993
H 11.807910919 -2.710090399 23.316928864
C 8.610383987 -1.374403358 25.862100601
C 8.251985550 -0.508594871 26.718742371
C 7.010229111 0.580958307 28.392772675
C 7.634563923 1.680248260 28.607568741
N 12.232649803 -1.828340769 23.477210999
N 9.727654457 -1.648690462 25.255090714
O 7.718048096 -2.322428703 25.548946381
O 7.443284988 -0.355206430 27.603351593
