31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
O 6.852874279 -4.841967583 26.302522659
C 9.071488380 -2.939251661 23.993368149
H 8.853001595 -2.612900257 23.030681610
C 11.037623405 -1.472873926 23.672897339
C 11.092617035 -0.155746564 24.427883148
H 13.414455414 0.554092705 24.240396500
C 13.447850227 -0.440215468 23.864366531
C 13.180842400 -1.379249096 22.862726212
C 11.848014832 -2.009497404 22.940191269
N 8.268497467 -3.797745466 24.593252182
O 9.037902832 -5.728731155 25.986146927
O 8.785968781 -3.685815334 27.103723526
S 8.250438690 -4.537075996 26.076936722
H 13.648412704 -1.407368541 21.963630676
C 7.101518631 2.464125395 29.341569901
C 6.087399960 2.679483175 30.114135742
H 5.729382038 3.484057426 30.736005783
C 5.740912914 1.489835620 29.785327911
N 5.952576637 0.496158361 29.192564011
H 11.324674606 0.758651793 24.066854477
N 10.694009781 -0.352303624 25.586149216
C 10.052641869 -2.140688419 24.464490891
H 11.739713669 -2.950326443 22.738811493
C 8.507489204 -1.326060414 25.964054108
C 8.131930351 -0.509652674 26.839052200
C 7.034640312 0.641884863 28.492261887
N 7.676205158 1.768335938 28.570764542
N 13.559206963 -1.492676497 24.103261948
N 9.818273544 -1.334617019 25.441154480
O 7.629506111 -2.058168650 25.703838348
O 7.427381039 -0.389857888 27.734975815
