31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.807800770 -5.090445995 26.381534576
C 9.011187553 -2.972623825 24.117898941
H 8.754462242 -2.481779099 23.208644867
C 11.038556099 -1.653542161 23.764431000
C 11.322847366 -0.518486917 24.582357407
C 12.535540581 0.109599076 24.309700012
H 14.116674423 -0.015033568 23.349695206
C 13.012209892 -1.405609369 22.605684280
H 11.475456238 -2.744565964 22.101589203
N 8.260015488 -3.873432398 24.678323746
O 9.174093246 -5.655368805 26.099939346
O 8.622749329 -3.687951565 27.219322205
S 8.206752777 -4.592759132 26.168661118
H 13.647072792 -1.599260092 21.826353073
C 7.281682491 2.731093168 29.414718628
C 6.280712128 2.710323095 29.924377441
H 5.761310101 3.422055960 30.479553223
H 5.071740150 0.810684025 29.745002747
C 5.887701035 1.118955374 29.403863907
H 12.749686241 0.917388260 24.879348755
N 10.663137436 -0.381708562 25.638214111
C 10.047487259 -2.248598337 24.564790726
C 11.782700539 -2.070726633 22.781076431
C 8.544504166 -1.384593606 26.094072342
C 8.071661949 -0.551693738 26.937906265
C 7.030080318 0.698967874 28.489616394
C 7.694022179 1.550183058 28.548534393
N 13.254135132 -0.500171781 23.452800751
N 9.861777306 -1.400425196 25.524799347
O 7.668020725 -2.132620573 25.866773605
O 7.361670971 -0.334016919 27.774417877
