31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.894184589 -4.937553406 26.590169907
C 9.062143326 -3.301820755 24.368330002
H 9.492554665 -1.890416980 22.515111923
C 10.241187096 -2.120708466 23.190809250
C 10.927122116 -0.418808967 25.184944153
H 12.378649712 0.785753489 24.397226334
H 14.056958199 0.007942302 23.157844543
C 13.518197060 -0.831552804 22.876731873
C 11.654606819 -2.061568499 22.983079910
N 8.084713936 -3.837553978 24.742959976
O 9.143367767 -5.663681507 26.079870224
O 8.806552887 -3.620154142 27.185901642
S 8.278340340 -4.536996841 26.222345352
H 13.906567574 -1.441842437 22.196037292
C 7.131670952 2.451851130 29.291854858
C 6.169087887 2.657663584 30.084789276
H 5.867174149 3.428412199 30.762628555
C 5.756873131 1.544744015 29.708414078
N 5.914179325 0.528481722 29.093631744
C 11.892954826 -0.111966319 24.313787460
H 11.056264877 0.022932574 26.119129181
C 9.908123970 -2.405172110 24.371593475
H 12.069431305 -2.965066433 22.771625519
C 8.696555138 -1.322987437 25.948217392
C 7.968324661 -0.790909529 26.757284164
C 7.052070618 0.597620010 28.339395523
N 7.686778069 1.746691585 28.483871460
N 12.360152245 -1.047101498 23.416757584
N 10.000919342 -1.295140743 25.232994080
O 7.742684364 -1.974136949 25.872161865
O 7.279060364 -0.423118770 27.674493790
