31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.886519909 -4.964939594 26.449060440
C 9.638088226 -2.982071877 24.552705765
H 9.366702080 -1.417663574 23.080881119
C 10.048563957 -1.799147844 23.822032928
H 10.900280952 0.476599246 24.013380051
H 12.519763947 0.743079543 24.652973175
H 13.970507622 0.021223243 23.102067947
H 13.555849075 -1.446412563 22.072746277
C 11.442168236 -1.934042454 23.250545502
O 8.444699287 -3.741299152 24.674020767
O 9.224506378 -5.561486721 25.941408157
O 8.758209229 -3.605717182 27.196847916
S 8.289195061 -4.515403271 26.174289703
C 13.339775085 -0.776244700 22.841850281
C 7.170500755 2.542227268 29.326309204
C 6.089449883 2.686534882 30.068593979
H 5.758996010 3.461565495 30.706680298
C 5.664290428 1.522210002 29.741762161
N 5.883456707 0.472652972 29.120502472
C 11.743395805 0.028588071 24.467958450
H 11.417037010 -0.392844766 25.426122665
H 10.471475601 -3.653517962 24.660369873
H 11.765917778 -2.850205183 22.953283310
C 8.587601662 -1.511884809 25.812891006
C 8.218572617 -0.682132781 26.815174103
C 7.044330597 0.436915666 28.358814240
C 7.546218872 1.590094566 28.602638245
N 12.287452698 -0.981130183 23.556636810
N 9.813947678 -1.734340191 25.179529190
O 7.589319229 -2.130094290 25.673820496
N 7.560657501 -0.527277291 27.638107300
