31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
Cl 6.700153828 -5.046799660 26.453287125
C 9.390625954 -3.138284206 24.311792374
C 9.429803848 -2.268390179 23.436618805
C 10.589160919 -1.704883933 23.425529480
C 10.881382942 -0.772459745 24.465663910
H 12.204121590 0.894689202 24.784378052
H 13.749907494 0.080673315 23.451286316
C 12.845953941 -1.384984612 22.634181976
H 11.476343155 -2.714612484 21.837003708
N 8.246513367 -3.789068699 24.715749741
O 9.271085739 -5.592625618 26.076242447
O 8.731244087 -3.567857027 27.181406021
S 8.369986534 -4.496247292 26.155229568
H 13.600299835 -1.565131068 21.943181992
C 7.168570042 2.613018036 29.342544556
C 6.072843075 2.736544371 30.085901260
H 5.716875076 3.506212473 30.678224564
C 5.556202412 1.553445458 29.843545914
C 5.964745045 0.593039274 29.106540680
C 12.037438393 -0.010477724 24.293642044
H 10.761122704 -0.344442099 26.180027008
H 10.355257034 -3.302538157 24.847698212
C 11.621989250 -2.081463575 22.611965179
C 8.876392365 -1.170107841 25.953733444
C 8.051752090 -0.578959882 26.835060120
C 7.169898033 0.488305658 28.248207092
C 7.752385139 1.710638642 28.594964981
N 12.934551239 -0.530152440 23.535322189
N 10.246778488 -0.947404265 25.570909500
O 7.954392433 -1.896314263 25.741168976
O 7.269674778 -0.499525666 27.592990875
