31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 7.001084328 -4.844106674 26.283880234
C 9.697124481 -3.207456589 24.508955002
H 9.260934830 -1.713144302 23.050891876
C 10.059519768 -1.884545207 23.758050919
C 10.914489746 -0.209558904 25.094627380
H 12.628253937 0.752134025 24.433219910
H 14.103298187 -0.238256142 23.060476303
C 13.415489197 -0.965208650 22.748210907
C 11.400763512 -2.000700474 23.184799194
N 8.579146385 -3.741447449 24.703052521
O 9.187477112 -5.610341072 26.203704834
O 8.657539368 -3.521239758 27.194122314
S 8.330385208 -4.468352795 26.185554504
H 13.592944145 -1.532752991 21.920213699
C 7.086202621 2.463237762 29.363653183
C 5.968443394 2.659707308 30.064386368
H 5.609020233 3.515781164 30.642190933
C 5.467092037 1.522731185 29.804279327
S 5.602843285 0.204291418 29.020013809
C 12.002487183 -0.070304476 24.310132980
H 10.905418396 0.276349455 26.007883072
H 10.607547760 -3.389469624 25.055662155
H 11.696761131 -2.924644232 22.825830460
C 8.742921829 -1.217434883 25.680768967
C 8.327730179 -0.479786843 26.610439301
C 7.034878254 0.459550053 28.274700165
C 7.480877876 1.500012159 28.628511429
N 12.303489685 -1.079456925 23.437602997
N 9.976252556 -1.120539665 24.916646957
O 7.821176052 -1.972062230 25.520727158
O 7.535861015 -0.389150053 27.440828323
