31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.130217552 -4.766603470 26.430492401
C 9.383616447 -3.012844324 24.319356918
H 9.079775810 -2.827599049 23.266305923
C 10.766340256 -1.320165396 24.051170349
C 11.189821243 -0.212840393 24.694295883
H 12.765835762 1.162216067 24.822889328
H 14.035595894 0.097124659 23.368518829
C 12.885339737 -1.375166893 22.848876953
C 11.639141083 -1.943134189 23.114036560
N 8.190129280 -3.540698767 24.995901108
O 8.969501495 -5.508557796 25.940195084
O 8.665544510 -3.823534489 27.143505096
C 8.253710747 -4.464504242 26.186418533
H 13.617061615 -1.747694492 22.172163010
C 7.133580685 2.604492903 29.380077362
C 6.019405842 2.773646116 30.024780273
H 5.662053108 3.572819233 30.562942505
C 5.483135700 1.581424117 29.742872238
C 5.827934265 0.615918636 29.046682358
C 12.401914597 0.288577646 24.365354538
H 10.729225159 0.118011504 25.598531723
H 10.314345360 -3.585392952 24.563644409
H 11.468876839 -2.918708801 22.812055588
C 8.597305298 -1.478201628 25.654977798
C 8.107124329 -0.634043276 26.591760635
C 7.121424198 0.488928199 28.198524475
C 7.573428154 1.586915493 28.596271515
N 13.173416138 -0.391817421 23.547124863
N 9.721611023 -1.704943657 24.870651245
O 7.641376495 -2.380927801 25.587825775
O 7.449665070 -0.478860229 27.435798645
