31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
Cl 6.634547234 -5.120820999 26.590723038
C 9.677655220 -2.762229443 24.087270737
H 9.125783920 -2.535640240 23.166759491
C 10.840095520 -1.682903647 23.707044601
C 11.146293640 -0.599676967 24.608427048
H 12.544170380 0.991247892 24.775329590
H 13.940243721 0.088788837 23.322593689
C 12.933169365 -1.384932041 22.655904770
H 11.450251579 -2.776320934 22.078535080
S 8.106507301 -3.511159420 24.672748566
O 9.270298958 -5.648506641 25.952873230
O 8.788786888 -3.702567339 27.287673950
S 8.383410454 -4.601505756 26.269804001
H 13.625173569 -1.620522261 21.917705536
C 7.151119232 2.656914711 29.342418671
C 6.048373699 2.824145555 30.075485229
H 5.681140900 3.578775167 30.653423309
C 5.565931320 1.629276395 29.842725754
C 5.884465694 0.623550713 29.180179596
C 12.323244095 0.106128700 24.277173996
N 10.703012466 -0.371124327 25.743722916
H 10.339813232 -3.235752821 24.813318253
C 11.668944359 -2.074057579 22.811161041
C 8.567057610 -1.329922080 25.982759476
C 8.089485168 -0.526304364 26.811077118
C 7.133634090 0.471141487 28.236652374
C 7.582253456 1.656531572 28.585329056
N 13.084035873 -0.475820512 23.453907013
N 9.774772644 -1.118027210 25.899040222
O 7.660633564 -2.270431519 25.517095566
O 7.273148060 -0.504440606 27.615140915
