31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
Cl 6.565300465 -5.029102325 26.377012253
C 9.161566734 -2.877912045 24.108562469
H 8.893815994 -2.642839909 23.109149933
C 11.217906952 -1.653809547 23.628080368
H 10.779402733 0.413452446 23.958805084
H 12.473340988 0.335891724 24.313081741
H 13.746794701 0.041278295 22.884473801
H 13.262686729 -1.405483603 21.993274689
H 11.108168602 -1.448200941 22.587354660
N 8.289363861 -3.407459497 24.944911957
O 9.159222603 -5.574645996 25.906253815
O 8.751049042 -3.750923634 27.342535019
S 8.401906967 -4.456929684 26.195037842
C 13.503531456 -0.967281699 22.831850052
C 7.111896515 2.429478407 29.433868408
C 6.031417370 2.635248184 30.116678238
H 5.637004852 3.418994665 30.701562881
C 5.558190346 1.460716009 29.808341980
C 5.912506104 0.523944438 29.089401245
C 11.536429405 -0.208572999 24.374305725
H 11.414931297 -0.380948573 25.431238174
C 10.212565422 -2.197261572 24.622817993
H 11.835659027 -2.531904697 23.581485748
C 8.729266167 -1.492504597 26.044673920
C 8.214809418 -0.644089162 26.843299866
C 7.061298370 0.515143514 28.381416321
N 7.666244507 1.651215672 28.662239075
H 13.546756744 -1.556659818 23.704698563
N 10.030978203 -1.616092920 25.723419189
O 7.758954525 -2.321683884 25.603208542
O 7.424490929 -0.487222463 27.630966187
