31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.832011223 -5.012826920 26.203437805
C 9.466817856 -2.851904392 24.450880051
H 9.225627899 -2.340194702 23.481512070
C 10.945405960 -1.010600209 23.492317200
C 11.192534447 -0.263299882 24.546464920
H 12.680110931 1.113265991 25.007350922
N 13.347700119 -0.019309117 23.562391281
C 13.192446709 -1.095812082 22.788928986
H 11.611594200 -2.072304726 22.140882492
O 8.378129005 -3.744073153 24.631345749
O 9.176111221 -5.632355213 26.006521225
O 8.559440613 -3.612302065 27.136529922
S 8.224608421 -4.557500362 26.094316483
O 13.936561584 -1.498314142 22.006938934
C 7.106068611 2.529167891 29.442726135
C 6.051773071 2.695047855 30.074048996
H 5.622462273 3.505286217 30.674346924
C 5.690185070 1.522683024 29.687793732
N 5.799277306 0.551096618 29.052104950
C 12.429018974 0.322389811 24.377105713
H 10.702276230 -0.233757436 25.499736786
H 10.465310097 -3.332576275 24.441886902
H 12.046773911 -2.614137888 23.616523743
C 8.517918587 -1.500552773 25.925413132
C 8.242129326 -0.471634239 26.761625290
C 6.947215080 0.583598614 28.415588379
S 8.043315887 1.794425607 28.568571091
N 11.964885712 -1.709685445 23.098031998
N 9.719990730 -1.872929096 25.484428406
O 7.489660263 -2.058510542 25.639127731
O 7.390094757 -0.338545233 27.625133514
