31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.054328918 -4.882490158 26.443059921
H 9.818599701 -3.348228455 24.120054245
H 8.983530998 -1.993948221 23.556266785
C 10.915447235 -1.517765284 23.787918091
C 11.246401787 -0.410730690 24.606534958
H 12.671276093 1.110702872 24.689647675
H 14.071736336 -0.031637948 23.363914490
C 12.999613762 -1.385927320 22.656116486
C 11.804735184 -2.076363087 22.906269073
H 7.953579426 -4.213614464 24.991226196
H 8.825803757 -5.353890419 26.158739090
O 8.489868164 -3.452332020 26.896356583
C 8.065733910 -4.515575409 26.090885162
H 13.674802780 -1.677914262 21.919492722
C 7.165397167 2.524095774 29.347192764
C 6.053276539 2.705029488 30.046001434
H 5.729859352 3.505474806 30.627214432
C 5.569847107 1.595649123 29.712305069
N 5.769075394 0.544921696 29.023456573
C 12.391166687 0.192190528 24.274011612
H 10.786538124 -0.205514267 25.535089493
C 9.803874969 -2.306094408 24.227113724
H 11.652469635 -3.072158337 22.648538589
C 8.630107880 -1.447450519 26.027439117
C 8.204921722 -0.439778805 26.723680496
C 6.944288731 0.553310156 28.393970490
C 7.555922031 1.630028367 28.644805908
N 13.160472870 -0.465032518 23.445686340
N 9.573922157 -1.987130046 25.563135147
O 8.000521660 -2.442279100 25.894502640
O 7.430334091 -0.361712158 27.613382339
