31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.977504253 -4.961652279 26.363792419
C 9.086818695 -3.026956797 24.015228271
H 8.852433205 -2.465106010 23.141832352
H 10.916848183 -1.082601309 22.494153976
C 10.863483429 -0.409504771 25.188764572
O 12.532423019 0.759851098 24.298002243
H 13.643492699 -0.155711532 22.857410431
H 13.397191048 -1.630627036 21.956079483
C 11.727214813 -1.377700686 23.094018936
N 8.259871483 -3.873215199 24.574764252
O 9.262743950 -5.615971088 26.021675110
O 8.803387642 -3.580198526 27.109830856
S 8.363145828 -4.533941746 26.089937210
C 13.250488281 -1.166311860 22.861455917
C 7.121817112 2.532418489 29.398239136
C 6.009569645 2.680681705 30.143163681
H 5.699903965 3.476561785 30.746267319
C 5.505990982 1.507211804 29.861236572
C 5.836924076 0.428326309 29.169958115
C 11.774085045 -0.071667925 24.279245377
H 10.924015999 0.094133087 26.098731995
C 10.312829971 -2.486541271 24.409484863
C 11.391601562 -2.492866039 23.722332001
C 8.812528610 -1.413268805 25.786157608
C 8.003823280 -0.755802631 26.774713516
C 7.169064045 0.406823814 28.308326721
C 7.519001484 1.540096641 28.659496307
H 13.630041122 -1.659992814 23.741113663
N 10.059155464 -1.443441868 25.230499268
O 7.749505520 -1.890390873 25.791889191
O 7.540550709 -0.558799684 27.746196747
