31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.134466648 -4.767429352 26.338388443
C 9.411817551 -3.086788177 24.498825073
S 9.096228600 -2.001810789 23.200307846
C 10.671136856 -1.480418444 23.388395309
C 11.148997307 -0.481246591 24.354187012
H 12.518168449 1.038093805 24.619194031
H 14.111393929 0.062961616 23.165430069
H 13.423373222 -1.581704497 21.985698700
C 11.699973106 -2.156613350 22.872671127
N 8.326021194 -3.429171085 25.097332001
O 8.932662010 -5.412444592 25.965517044
H 8.565809250 -3.920396090 27.203182220
C 8.239919662 -4.456143379 26.224161148
C 13.238374710 -0.471181750 23.248273849
C 7.111474037 2.578919172 29.248353958
C 5.998930931 2.786694050 30.030639648
H 5.684626579 3.567802906 30.558610916
C 5.592053413 1.580165744 29.757192612
C 5.856997967 0.517444611 29.132886887
C 12.280904770 0.177872509 24.156024933
C 10.604810715 -0.585032582 25.467664719
H 10.432245255 -3.198332787 24.854125977
H 11.596225739 -3.172281981 22.677541733
C 8.670505524 -1.331737399 26.062692642
C 8.192541122 -0.424236149 26.774005890
C 6.943247795 0.422675610 28.362478256
C 7.538946152 1.628428936 28.513704300
N 12.865456581 -1.537558317 22.846155167
N 9.953598022 -1.320811272 26.046579361
O 7.776630402 -2.237229824 25.634805679
O 7.379918575 -0.534656763 27.648975372
