31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
C 6.972742081 -4.943038940 26.531044006
H 9.837568283 -3.815581322 24.351478577
H 9.388182640 -1.601597667 23.124853134
C 10.185931206 -1.876204967 23.840526581
H 10.912698746 0.342990339 24.220222473
H 12.573656082 0.754232943 24.636098862
H 13.947821617 0.125920981 23.139263153
C 13.386577606 -0.737160981 22.891372681
H 11.604692459 -2.286773682 22.179250717
N 8.011529922 -3.579558611 25.064012527
O 8.962906837 -5.532491207 26.009714127
O 8.629333496 -3.783887386 27.338495255
C 8.190556526 -4.460986614 26.270614624
H 13.717949867 -1.313603044 22.129055023
C 7.094448090 2.473728418 29.396034241
C 6.001244068 2.621093512 30.118190765
H 5.662840843 3.395480394 30.741691589
C 5.612267494 1.442594886 29.689598083
N 5.847107887 0.441390663 28.989191055
C 11.828712463 -0.019684486 24.548194885
H 11.632862091 -0.464244455 25.535680771
C 10.077569962 -2.741395950 24.564556122
C 11.497370720 -1.842374206 23.078454971
C 8.752372742 -1.522985578 25.831724167
C 8.351190567 -0.675109863 26.711513519
C 7.012591362 0.449655056 28.367551804
C 7.560159206 1.606946826 28.626787186
N 12.351031303 -1.034160137 23.588977814
N 9.926344872 -1.730155349 25.265945435
O 7.833880901 -2.398421288 25.473152161
O 7.633311272 -0.520784914 27.680753708
