31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.820866585 -5.156032562 26.603923798
C 9.239801407 -2.831875086 24.057630539
H 9.122502327 -2.691555738 23.013710022
C 11.300155640 -1.389826059 23.960029602
H 10.878325462 0.626979649 24.258193970
H 12.578377724 0.385171741 24.500513077
H 14.005989075 -0.121858701 23.124500275
H 13.713108063 -1.316015482 21.827672958
C 11.450619698 -2.512893200 21.947986603
N 8.320962906 -3.453069448 24.735748291
O 8.997909546 -5.608663559 26.257963181
O 8.329854012 -3.624583483 26.975959778
C 8.050846100 -4.863791943 26.518934250
C 13.514841080 -0.926809847 22.700559616
C 7.066569805 2.521679163 29.249135971
C 6.022686481 2.688732147 30.046243668
H 5.722425938 3.466706038 30.632251740
C 5.503571510 1.539325118 29.834953308
C 5.897092819 0.564666748 29.134195328
C 11.603942871 0.024060439 24.679260254
H 11.437344551 -0.202748716 25.696409225
C 10.198121071 -2.044137955 24.653785706
C 11.695426941 -2.008837700 22.893877029
C 8.731355667 -1.507492542 26.099376678
C 8.113404274 -0.660696268 26.886951447
C 6.987309933 0.494178414 28.407522202
N 7.541897774 1.659197688 28.552862167
N 12.545689583 -1.463594198 23.404891968
N 9.932711601 -1.416115046 25.670698166
C 8.283823013 -2.830434322 25.856586456
O 7.389922142 -0.565829635 27.751686096
