31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.912544250 -5.051359653 26.431306839
C 9.045811653 -3.126190901 24.050596237
H 8.884803772 -2.836465836 23.050184250
C 10.752121925 -1.552125931 23.979078293
C 11.094247818 -0.299994916 24.710056305
H 12.755115509 0.898499727 24.529981613
H 14.281618118 -0.070029557 23.029689789
H 13.813291550 -1.277919650 21.822263718
H 11.637565613 -2.480848312 22.218360901
N 8.309891701 -3.969511032 24.671316147
O 9.243008614 -5.720970154 26.153373718
O 8.703420639 -3.705085039 27.239795685
S 8.323590279 -4.624251842 26.199502945
C 13.626190186 -0.766442657 22.644741058
C 7.159781933 2.438687563 29.329456329
C 6.111975193 2.676675081 30.056499481
H 5.779464245 3.495111704 30.667058945
C 5.694005966 1.514362335 29.720781326
N 5.850546837 0.505644798 29.120594025
C 12.194476128 0.054056045 24.256685257
H 10.606015205 0.042227477 25.583652496
C 9.916224480 -2.339942217 24.692607880
C 11.614916801 -1.838144541 23.022464752
C 8.521815300 -1.520540595 26.089918137
C 8.194946289 -0.476064056 26.837156296
C 6.985475540 0.598899484 28.488998413
N 7.684187412 1.669396758 28.660182953
N 12.524514198 -0.961467326 23.301366806
N 9.777753830 -1.911268353 25.899337769
O 7.592073441 -2.207485676 25.769893646
O 7.406065464 -0.383617997 27.707105637
