31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
Cl 6.568325520 -5.048852444 26.381853104
C 9.457843781 -2.859710217 24.345096588
H 9.199630737 -2.483628988 23.354991913
C 11.264980316 -1.013670325 23.857110977
C 10.450405121 -0.781007588 24.939514160
H 12.431489944 0.758899033 24.329006195
H 14.284178734 -0.071627051 23.271108627
C 13.478739738 -0.764072120 23.107303619
C 11.706990242 -2.290319681 22.245534897
O 8.377147675 -3.723664284 24.708093643
O 9.170172691 -5.675870895 25.989177704
O 8.776038170 -3.629146099 27.173049927
S 8.390037537 -4.516451836 26.137960434
H 13.421724319 -0.898631096 22.046464920
C 7.177067757 2.617160797 29.421619415
C 6.029011726 2.708473206 30.178956985
H 5.686862469 3.458905697 30.803251266
C 5.501073360 1.542403936 29.851083755
C 5.889613152 0.588100314 29.088426590
C 12.328215599 -0.133524150 23.850677490
H 10.664357185 -0.062902920 25.660982132
H 10.389141083 -3.344743013 24.562892914
C 11.255589485 -2.113791227 23.087554932
C 8.365196228 -1.473999739 25.862665176
C 8.032931328 -0.511860371 26.718879700
C 7.106270313 0.608800173 28.249603271
C 7.622441769 1.778146029 28.610857010
H 13.589642525 -1.715383768 23.627834320
N 9.534226418 -1.638161540 25.142797470
O 7.479022026 -2.241228819 25.829345703
O 7.369081020 -0.294806063 27.500312805
