31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
Cl 6.695144176 -4.846686363 26.443998337
C 9.609600067 -2.916961670 24.136003494
H 9.065523148 -2.561606169 23.263948441
C 10.757307053 -1.702838063 23.771379471
C 11.110994339 -0.547493398 24.667016983
H 12.510586739 1.111426592 24.683464050
H 13.889866829 0.088383935 23.333011627
H 13.456625938 -1.541396976 21.881874084
H 11.354497910 -2.713621855 22.173578262
N 8.498079300 -3.731407642 24.577966690
O 9.186961174 -5.635759830 26.025415421
O 8.883437157 -3.556290627 27.108062744
S 8.463227272 -4.436769962 26.069383621
C 12.860499382 -1.299618602 22.652540207
C 7.102020741 2.449931860 29.431631088
C 6.051448822 2.690692663 30.120735168
H 5.681347847 3.468556643 30.761072159
C 5.634930611 1.528964758 29.671228409
N 5.838298321 0.611364543 29.026531219
C 12.295485497 0.214391440 24.267070770
C 10.590692520 -0.629830480 25.608667374
H 10.410774231 -3.332400560 24.765880585
C 11.560632706 -2.047199488 22.890239716
C 8.558625221 -1.386699438 25.995641708
C 8.160317421 -0.610972941 26.829219818
C 7.053615570 0.592857540 28.381256104
N 7.706804276 1.727157831 28.652437210
N 13.020475388 -0.419076741 23.477817535
N 9.820901871 -1.304982543 26.028905869
O 7.724591732 -2.090148926 25.526414871
O 7.444145203 -0.398130834 27.711605072
