31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.867086411 -5.048272610 26.465003967
C 9.026897430 -3.087241411 24.224752426
C 9.309793472 -2.267636538 23.383771896
H 10.961824417 -1.306232452 22.534105301
H 10.979139328 0.153320804 24.119400024
H 12.559929848 0.644493639 24.568599701
H 13.727455139 -0.214637041 22.963241577
H 13.509289742 -1.577185631 22.028730392
C 11.737805367 -1.805066586 23.028162003
N 8.109208107 -3.930318832 24.718441010
O 9.138345718 -5.657009125 26.144651413
O 8.631071091 -3.584658623 27.127140045
S 8.196846008 -4.591609001 26.204265594
C 13.120317459 -1.093361974 22.869794846
C 7.135694027 2.576548338 29.323940277
C 6.112483501 2.789739847 30.036661148
C 5.673840523 3.528086901 30.637557983
C 5.621234417 1.498487115 29.771684647
C 6.026622295 0.610533118 29.159490585
C 11.861305237 -0.146716952 24.565282822
H 11.588638306 -0.410454065 25.585016251
C 9.801552773 -2.280694723 24.382997513
H 11.585391998 -2.854937792 23.008913040
C 8.648214340 -1.448249221 25.976652145
C 8.219953537 -0.640614510 26.909040451
C 7.262665749 0.571889937 28.427049637
N 7.754630089 1.743862629 28.623357773
N 12.493874550 -1.324423075 24.005123138
N 9.873306274 -1.470584989 25.597402573
H 7.815876961 -2.116026163 25.684532166
O 7.647160530 -0.487198114 27.859231949
