31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.877705574 -4.985328197 26.509710312
C 9.077746391 -2.915454865 24.035379410
H 9.000102997 -2.757496595 23.009050369
C 11.061182022 -1.603930473 23.751436234
C 11.016411781 0.266351879 24.954572678
H 13.348328590 0.799047709 24.065191269
C 12.953006744 -0.008612651 23.672498703
C 13.444564819 -0.916364312 22.782518387
H 11.244644165 -2.691617966 21.972627640
N 8.100143433 -3.400501728 24.731269836
O 8.971363068 -5.524275780 26.125711441
O 8.563822746 -3.847867012 27.312255859
N 8.150502205 -4.732448101 26.567552567
H 14.249445915 -0.723599434 22.206062317
C 7.231972694 2.612559557 29.415819168
C 6.114184380 2.796533108 30.142219543
H 5.790441036 3.535809040 30.730167389
C 5.570602417 1.599363923 29.861518860
C 6.007462502 0.615242183 29.131074905
C 11.644057274 -0.327392429 24.164634705
H 10.687148094 0.161604211 25.802618027
C 10.138894081 -2.210879803 24.607818604
C 11.671821594 -2.205697298 22.754661560
C 8.754298210 -1.522268414 26.006086349
C 8.239563942 -0.575069249 26.790464401
C 7.161221504 0.412610233 28.340555191
C 7.633326054 1.656822205 28.673597336
N 12.940613747 -2.055232048 22.743207932
N 10.035147667 -1.689812422 25.782262802
O 7.826267242 -2.435247183 25.624769211
O 7.491461754 -0.553012192 27.666677475
