31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.198611259 -4.855523586 26.266624451
C 9.444978714 -2.903711319 24.538089752
H 9.185876846 -2.346955776 23.565912247
N 10.697397232 -0.988654077 23.467731476
C 11.178854942 -0.288394183 24.495353699
H 12.798740387 0.982759356 24.891248703
H 14.254121780 -0.075993203 23.261552811
H 13.362765312 -1.783239007 22.073686600
C 11.551673889 -1.840207696 22.957889557
N 8.372265816 -3.804853916 24.775449753
O 9.040432930 -5.473330021 26.114786148
H 8.567483902 -3.769735813 26.970520020
C 8.292080879 -4.483631611 26.079690933
C 13.299704552 -0.483184069 23.366483688
C 7.092774391 2.510829687 29.306709290
C 6.000669003 2.718127012 30.009117126
H 5.605437279 3.532333374 30.614850998
C 5.583618641 1.531492352 29.680269241
N 5.798750401 0.513163030 29.047414780
C 12.419472694 0.194173858 24.351163864
H 10.679694176 -0.149623528 25.454454422
H 10.459514618 -3.353625059 24.532814026
H 11.284341812 -2.840460539 22.728931427
C 8.532094002 -1.484848738 25.912921906
C 8.239570618 -0.526136398 26.771598816
C 6.953702450 0.489768356 28.403646469
C 7.610356808 1.663997889 28.575183868
N 12.796974182 -1.474388719 22.869333267
N 9.750095367 -1.862470865 25.528367996
O 7.491297722 -2.082576275 25.648731232
O 7.454102039 -0.491266012 27.673473358
