31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
Cl 6.547648907 -5.256107330 26.459846497
C 8.924966812 -3.093303204 24.755453110
H 9.653723717 -1.492936611 22.631376266
C 10.695307732 -1.815557599 22.711215973
C 11.090383530 -0.446709722 24.949048996
H 12.436334610 0.853584468 24.233652115
H 14.018390656 -0.298219293 23.459014893
C 13.132611275 -0.898553669 23.281639099
H 11.370273590 -1.629390597 21.876361847
N 8.244516373 -4.080536366 24.640295029
O 9.235808372 -5.806315899 26.105951309
O 8.664934158 -3.748015165 27.227273941
S 8.371784210 -4.666680336 26.162197113
H 13.177224159 -0.992913783 22.213001251
C 7.144768715 2.617614508 29.498281479
C 6.062198639 2.672837019 30.219385147
H 5.765354156 3.411219120 30.836267471
C 5.434505939 1.535176992 29.919382095
C 5.889286995 0.660168171 29.143230438
C 12.079297066 -0.118348122 24.150754929
H 11.082315445 0.077023096 25.870422363
C 10.187890053 -2.486057520 24.479080200
O 11.098321915 -2.654360771 23.553157806
C 8.864831924 -1.275843024 25.861396790
C 8.329787254 -0.475641042 26.758777618
C 7.135027885 0.517738163 28.307418823
C 7.559085369 1.620164156 28.638301849
H 13.104534149 -1.871513844 23.746809006
N 10.095589638 -1.402608991 25.160015106
O 8.109734535 -2.222754240 25.504514694
O 7.491014481 -0.459323645 27.580482483
