31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
F 6.969508648 -4.993929863 26.371028900
C 9.414622307 -2.941250086 24.468885422
H 9.147358894 -2.530166388 23.495546341
C 10.851616859 -1.179608822 23.411180496
C 11.088176727 -0.348361850 24.453172684
H 12.591577530 1.023509264 24.859226227
H 13.947032928 0.073421657 23.395339966
C 12.931266785 -1.375089645 22.712440491
C 11.674934387 -1.979149103 22.877302170
O 8.384182930 -3.859464169 24.776277542
O 9.238511086 -5.558982849 26.110761642
O 8.616257668 -3.636828184 27.223163605
S 8.372348785 -4.522460461 26.204847336
H 13.633797646 -1.669617057 22.002037048
C 7.026297092 2.497598410 29.271501541
C 6.009588718 2.691346884 30.021522522
H 5.621450901 3.492543459 30.651384354
C 5.659635544 1.543640733 29.673400879
N 5.860682487 0.558214724 29.026844025
C 12.287821770 0.190919191 24.317276001
H 10.572279930 -0.208648518 25.358324051
H 10.420984268 -3.344060421 24.534391403
H 11.500724792 -2.990176678 22.786060333
C 8.558742523 -1.436616421 25.952753067
C 8.167556763 -0.395478427 26.728315353
C 6.974772930 0.727394640 28.395158768
N 7.668732166 1.822781444 28.523612976
N 13.100930214 -0.487271667 23.532611847
N 9.473579407 -1.934931636 25.478382111
O 7.829929829 -2.200002193 25.743331909
O 7.402551174 -0.255441070 27.577920914
