31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.833598614 -5.081645966 26.306478500
C 9.067056656 -3.034759283 24.008136749
H 8.966830254 -2.716852188 23.005165100
C 10.968000412 -1.532530904 23.915649414
C 11.289310455 -0.363056332 24.666704178
H 12.734836578 1.112933636 24.751752853
H 14.053037643 0.115983464 23.301406860
C 12.993788719 -1.346153021 22.677383423
C 11.766914368 -2.009076595 22.929761887
N 8.152538300 -3.779034138 24.577398300
O 9.154858589 -5.655294895 25.932033539
O 8.627899170 -3.707749844 27.130367279
S 8.210249901 -4.591685772 26.065078735
H 13.677564621 -1.649684191 21.961265564
C 7.149522305 2.618971109 29.402370453
C 6.006661415 2.713125944 30.076690674
H 5.609552860 3.492263079 30.651796341
C 5.597056866 1.534373403 29.756797791
N 5.849931240 0.535969853 29.127185822
C 12.415981293 0.207828626 24.320110321
H 10.827383995 -0.093125738 25.583757401
C 10.039937973 -2.293875456 24.643161774
H 11.566736221 -2.912657261 22.547647476
C 8.574674606 -1.503418803 26.008483887
C 8.130860329 -0.582851410 26.816167831
C 6.970435143 0.510270774 28.443025589
C 7.524871349 1.656545997 28.691949844
N 13.187524796 -0.422261894 23.463544846
N 9.843621254 -1.854224920 25.839536667
H 7.750648975 -2.110698700 25.599008560
O 7.455571175 -0.483792633 27.734188080
