31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.841398716 -4.826431751 26.388813019
C 9.538529396 -3.427194834 24.333320618
H 9.309233665 -1.666976213 23.261241913
O 10.193253517 -1.409021139 22.963121414
C 10.858092308 -0.424911618 25.257471085
H 12.526238441 0.625023127 24.560914993
H 13.937656403 -0.155395254 23.013317108
H 13.428611755 -1.557501316 21.948909760
H 11.611895561 -2.728997946 22.434717178
N 8.401675224 -3.762808323 24.664869308
O 9.095039368 -5.693543911 26.075792313
O 8.773865700 -3.631090403 27.195911407
S 8.279785156 -4.502860069 26.158100128
C 13.291609764 -0.958601296 22.787220001
C 7.107788086 2.622912407 29.378913879
C 5.992069244 2.738060474 30.076063156
H 5.617657661 3.459247589 30.694120407
C 5.523964882 1.559488177 29.700687408
C 5.910821915 0.619996786 28.947240829
C 11.920214653 -0.229753211 24.420175552
H 10.816418648 0.277602851 26.032024384
C 10.742290497 -3.087490797 24.310461044
C 11.279291153 -2.190547466 23.310064316
C 8.847456932 -1.399029732 25.976274490
C 8.305460930 -0.542791009 26.791269302
C 7.124893665 0.536054671 28.246822357
C 7.722436905 1.764287829 28.568761826
N 12.308405876 -1.177501798 23.583705902
N 10.113150597 -1.510746598 25.505828857
H 8.023475647 -2.168772221 25.734245300
O 7.554776669 -0.376872241 27.613611221
