31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
Cl 6.565799713 -5.137975216 26.602632523
H 9.172900200 -2.899695396 23.720846176
C 9.915921211 -2.356663942 24.261955261
C 10.935137749 -1.625577092 23.605209351
C 11.231121063 -0.496859610 24.539829254
H 12.600005150 1.081085920 24.706890106
H 14.044116020 0.067392871 23.359493256
C 13.024511337 -1.320445180 22.603607178
H 11.657008171 -2.823897362 22.127449036
N 7.883195400 -3.492545128 25.002874374
O 9.040912628 -5.562016010 25.777891159
O 8.683960915 -3.812765360 27.359300613
S 8.189366341 -4.518793583 26.228227615
H 13.695664406 -1.534964204 21.853778839
C 7.094623089 2.653602362 29.352577209
C 5.975794792 2.757413626 30.101490021
H 5.647919178 3.502717733 30.686847687
C 5.441912174 1.593478799 29.787151337
C 5.796604156 0.617143333 29.045732498
C 12.396613121 0.192851752 24.247650146
N 10.607005119 -0.447169483 25.592418671
H 10.400777817 -3.164212942 24.820549011
C 11.822131157 -2.058584690 22.750190735
C 8.527194977 -1.400727034 25.928506851
C 8.111490250 -0.611820042 26.832588196
C 7.021274090 0.524257898 28.319194794
C 7.516555786 1.694942951 28.603481293
N 13.179625511 -0.444792300 23.465509415
N 9.740171432 -1.368660092 25.349626541
O 7.673989773 -2.359138727 25.574520111
O 7.404155254 -0.473749369 27.725986481
