31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.893244743 -4.912203789 26.370969772
C 9.497451782 -2.789033175 24.396636963
H 9.200315475 -2.367441416 23.438226700
H 10.723699570 -1.328013778 22.593099594
C 10.807171822 -0.402810544 25.169364929
H 12.437480927 0.752599180 24.446495056
H 13.755962372 -0.176570162 22.988605499
C 13.133775711 -1.033527970 22.771709442
C 11.586069107 -1.812536955 22.962818146
O 8.437931061 -3.662556171 24.757753372
O 9.183638573 -5.648513794 26.008226395
O 8.816604614 -3.621611118 27.174041748
S 8.319993019 -4.532551765 26.171487808
H 13.493573189 -1.496452451 21.914066315
C 7.230933189 2.664602757 29.480018616
C 6.111216545 2.742425442 30.060968399
H 5.623118401 3.472029209 30.647514343
C 5.723677635 1.557881474 29.678131104
C 6.060967922 0.654051960 28.976202011
C 11.882779121 -0.128939852 24.439632416
H 10.764774323 0.111803599 26.054624557
H 10.427317619 -3.290079355 24.582715988
H 11.559433937 -2.869689703 22.954925537
C 8.765428543 -1.399759293 25.823823929
C 7.964664936 -0.899407625 26.713396072
C 7.157794952 0.482929558 28.290615082
S 8.119261742 1.804883122 28.553810120
N 12.355092049 -1.183214903 23.740608215
N 9.913377762 -1.445794821 25.136547089
O 7.661065102 -1.930000305 25.919548035
O 7.389634132 -0.538663149 27.717416763
