31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.749056816 -5.089801311 26.599283218
H 9.815632820 -3.349149942 24.291267395
H 8.991687775 -2.056344748 23.533678055
C 10.949869156 -1.656914592 23.622766495
C 11.172349930 -0.478771180 24.517797470
C 12.342919350 0.216431469 24.166261673
H 13.986097336 0.114263698 23.321344376
C 13.050216675 -1.405851364 22.647651672
C 11.868839264 -2.134922028 22.818395615
N 7.838431358 -3.566845655 24.831415176
O 9.011440277 -5.579834461 26.031696320
O 8.617836952 -3.563937187 27.282562256
S 8.057949066 -4.393941402 26.184364319
H 13.781785965 -1.636652827 21.977062225
C 7.123617649 2.639699697 29.363334656
C 5.982964516 2.766977310 30.123630524
H 5.684340954 3.520578861 30.688461304
C 5.566334724 1.582227588 29.831893921
C 5.910316467 0.546513736 29.142711639
H 12.422805786 1.165812016 24.526149750
N 10.558181763 -0.380181670 25.571825027
C 9.869669914 -2.307274103 24.208990097
H 11.682741165 -3.080250740 22.502664566
C 8.689611435 -1.489682913 26.039884567
C 8.228567123 -0.573848248 26.797529221
C 7.041790962 0.472257435 28.341745377
C 7.552042484 1.676794529 28.595376968
N 13.153491974 -0.429675102 23.437280655
N 9.793136597 -1.383660078 25.389249802
C 8.088348389 -2.879305601 25.891313553
O 7.415375233 -0.490877002 27.656410217
