31
stable:False satoms:12 tatoms:31 sratio:0.3870967741935484
Cl 6.664049625 -4.924023628 26.412004471
C 9.525382042 -3.027413845 24.237804413
O 9.249900818 -2.039962292 23.384174347
C 10.446693420 -1.873604298 23.516469955
C 11.046996117 -0.488510042 24.788831711
H 12.540745735 0.725472331 24.494319916
H 14.121982574 -0.083443791 23.002408981
C 13.537974358 -0.863750935 22.690725327
H 11.755281448 -2.676761150 22.281431198
N 8.425828934 -3.753557920 24.683053970
O 9.287327766 -5.577312946 26.117898941
O 8.770385742 -3.519945860 27.199737549
S 8.465175629 -4.444916248 26.155008316
H 13.841180801 -1.398179770 21.953405380
C 7.159663200 2.758771420 29.340538025
C 6.000416279 2.863956451 30.140678406
H 5.718800545 3.618718863 30.735996246
C 5.558481693 1.669499993 29.829738617
C 5.848886490 0.669534683 29.171861649
C 12.064762115 -0.109147303 24.186895370
C 10.528391838 -0.675952613 25.722248077
H 10.433495522 -3.365576744 24.788587570
C 11.558841705 -2.017249107 23.022714615
C 8.478132248 -1.437208772 25.952938080
C 8.026584625 -0.542843580 26.853546143
C 7.161835670 0.557739019 28.238187790
C 7.587747097 1.811348200 28.619243622
N 12.353638649 -1.080747843 23.346944809
N 9.818556786 -1.562581301 25.907625198
O 7.599424362 -2.108600378 25.529258728
N 7.420894146 -0.329915226 27.629714966
