31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
F 6.794484615 -4.788792133 26.490331650
C 9.312357903 -3.010212660 24.098611832
H 8.828888893 -2.398089409 23.341613770
C 11.463300705 -1.972514391 23.005077362
C 10.863509178 -0.347051948 25.232355118
H 12.513319969 0.664458156 24.536092758
H 13.950794220 -0.033128679 23.088685989
C 13.359417915 -0.824974418 22.744358063
H 11.629993439 -2.354276419 22.079040527
N 8.143527031 -3.450670958 24.930297852
O 9.023903847 -5.530867577 25.982923508
O 8.665059090 -3.599816084 27.329256058
S 8.237625122 -4.368753433 26.220886230
H 13.658624649 -1.307303548 21.940422058
C 7.175546646 2.643411875 29.397787094
C 6.089362621 2.711035013 30.075178146
H 5.649002552 3.497100115 30.715784073
C 5.674247265 1.547549367 29.725345612
C 6.077991486 0.647332609 28.995832443
C 11.919626236 -0.154980928 24.386819839
H 10.805480003 0.320532233 25.987686157
C 10.459733963 -3.335689306 24.637884140
C 10.777296066 -2.633320570 23.725376129
C 8.783741951 -1.389157057 25.864162445
C 8.400558472 -0.737613082 26.698520660
C 7.138040543 0.426193267 28.294021606
S 8.081510544 1.811300635 28.441013336
N 12.252718925 -1.060979247 23.434610367
N 9.999275208 -1.347891927 25.482374191
O 7.766131401 -2.267491102 25.442998886
N 7.502380371 -0.581504524 27.608659744
