31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
Cl 6.637771606 -5.115467072 26.419559479
C 9.307546616 -3.082047462 24.285421371
C 9.360139847 -2.169108391 23.493661880
C 11.419984818 -1.267225742 23.684619904
H 10.584346771 0.622230589 24.306808472
C 12.591565132 0.420097411 24.079290390
C 13.561852455 0.139188424 23.441822052
C 13.392020226 -0.851447642 22.668661118
H 11.972482681 -2.120471954 22.111253738
N 8.354557991 -3.822700024 24.742256165
O 9.271910667 -5.686407566 26.105871201
O 8.724145889 -3.634424448 27.249320984
S 8.460475922 -4.522104263 26.155279160
H 14.067306519 -1.073639035 21.946849823
C 7.072521687 2.590589523 29.311780930
C 5.932847023 2.733273506 30.085357666
H 5.592705250 3.511786699 30.622743607
C 5.506583691 1.513008714 29.877004623
C 5.868442535 0.465029955 29.224487305
C 11.408402443 0.026071962 24.192665100
H 10.653474808 -0.558895588 26.006803513
C 10.585818291 -2.568762541 23.965190887
H 11.312311172 -3.306223154 23.798376083
C 8.733827591 -1.334983706 26.079133987
C 8.283168793 -0.625727594 26.914203644
C 7.193744183 0.378101677 28.287935257
C 7.496554375 1.553857446 28.606906891
N 12.309359550 -1.564087749 22.928009033
N 9.949491501 -1.192398906 25.955205917
H 7.963296413 -2.081458807 25.643636703
O 7.428798676 -0.601819217 27.743883133
