31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.152701378 -4.849423409 26.290788651
C 9.039477348 -3.111614227 24.111389160
H 8.893039703 -2.789249897 23.110578537
C 10.924299240 -1.595788002 23.909353256
C 11.182376862 -0.358553708 24.574838638
H 12.668357849 1.089338183 24.726152420
H 14.037371635 0.017122472 23.405570984
C 12.968198776 -1.400068760 22.736574173
H 11.451103210 -2.739712238 22.205837250
N 8.228521347 -3.963000774 24.668434143
H 8.844785690 -5.541831493 26.006092072
H 8.657264709 -3.834444284 26.842599869
C 8.239479065 -4.567577362 26.005100250
H 13.602334023 -1.643283248 21.960468292
C 7.185225964 2.503500700 29.372440338
C 6.162368298 2.771243095 30.096832275
H 5.792321205 3.575866222 30.676490784
C 5.676227570 1.592815638 29.821092606
C 5.973910809 0.620657146 29.134342194
C 12.366768837 0.189892933 24.303419113
H 10.618989944 0.004308504 25.393762589
C 10.003511429 -2.323647976 24.697265625
C 11.704437256 -2.058956861 22.931694031
C 8.556807518 -1.529574990 26.086246490
C 8.163651466 -0.500270605 26.817949295
C 7.098879814 0.573123276 28.430536270
N 7.734454632 1.684415698 28.667507172
N 13.182121277 -0.502417684 23.543895721
N 9.868029594 -1.821676493 25.870210648
O 7.610513687 -2.241119385 25.845140457
O 7.409927368 -0.476238132 27.691394806
