31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 6.880644798 -4.915137291 26.536151886
H 9.351045609 -3.154992342 23.745573044
C 9.834456444 -2.457679749 24.317407608
C 10.796419144 -1.620345116 23.786128998
C 11.159041405 -0.445538610 24.554626465
H 12.560010910 1.091682792 24.620016098
H 13.988505363 0.168162555 23.011293411
C 13.123629570 -0.375595093 23.213659286
H 11.495572090 -2.858488321 22.235664368
N 7.845516205 -3.636840105 24.959091187
O 8.897950172 -5.562411785 25.997346878
O 8.555195808 -3.701475143 27.226922989
S 8.062622070 -4.465364456 26.218122482
H 13.470914841 -1.720773578 22.039016724
C 7.172835350 2.611691236 29.356254578
C 6.079146385 2.769382954 30.167993546
H 5.789690971 3.504254580 30.768468857
C 5.562531948 1.560007811 29.829950333
C 5.853760242 0.595186770 29.113321304
C 12.268200874 0.236891493 24.176454544
C 10.483659744 -0.371947855 25.596729279
H 10.422889709 -3.073047638 25.042514801
C 11.696214676 -2.100160837 22.888069153
C 8.918375015 -1.825772524 25.329607010
C 8.400589943 -0.318568021 26.788564682
C 7.192572594 0.493203521 28.203950882
C 7.539232731 1.614479303 28.586826324
N 12.834660530 -1.470284224 22.796648026
N 9.413022995 -0.862689972 25.904699326
O 7.780974865 -2.474572897 25.459810257
O 7.567570686 -0.459424198 27.463111877
