31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.842978954 -4.871907234 26.331071854
C 9.427285194 -3.011319160 24.233692169
H 9.128149033 -2.713006258 23.190610886
C 10.630218506 -1.431032658 24.101503372
C 11.125208855 -0.226895005 24.723405838
H 12.697479248 1.129484534 24.759712219
H 13.971143723 -0.009682834 23.386625290
C 12.773779869 -1.387814403 22.776548386
C 11.512396812 -1.954715729 23.082538605
N 8.282109261 -3.811681271 24.619909286
O 9.166218758 -5.593529224 26.017147064
O 8.683345795 -3.595576048 27.152740479
S 8.257947922 -4.469031334 26.085763931
H 13.436349869 -1.725568056 22.017412186
C 7.225315094 2.652067423 29.468769073
C 6.096126080 2.724960566 30.162378311
H 5.651229858 3.482735395 30.809406281
C 5.650316715 1.583580136 29.762334824
C 6.073350430 0.696805537 29.008708954
C 12.314346313 0.254646748 24.348222733
H 10.679197311 0.091203474 25.627086639
H 10.379983902 -3.580362082 24.475067139
H 11.334443092 -2.885232210 22.700859070
C 8.537096977 -1.503479242 25.784763336
C 8.228697777 -0.589117408 26.685968399
C 7.110411644 0.531203449 28.346441269
S 8.039425850 1.855522871 28.442777634
N 13.068642616 -0.460292548 23.535161972
N 9.681675911 -1.802375436 24.905401230
O 7.511380672 -2.110682487 25.795654297
O 7.481202602 -0.495074689 27.596311569
