31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.775394917 -4.859602928 26.385761261
C 9.447719574 -2.903548241 24.411663055
H 9.189030647 -2.456441164 23.491300583
C 10.741609573 -1.248639464 23.897068024
C 10.892003059 -0.238967016 24.759908676
H 13.501459122 0.702385783 24.073144913
C 12.943247795 -0.020815941 23.762804031
O 13.562610626 -1.491614819 22.168865204
H 11.393762589 -2.545751333 22.349977493
O 8.348234177 -3.828178883 24.725814819
O 9.008449554 -5.710746288 26.043104172
O 8.749553680 -3.707167864 27.210453033
S 8.202956200 -4.548849106 26.191236496
H 14.040861130 -0.786973000 22.039953232
C 7.055935383 2.579956293 29.349893570
C 5.991976261 2.691774130 30.103031158
H 5.623648643 3.472111940 30.766614914
C 5.709884644 1.535545707 29.733440399
N 5.952514648 0.492250264 29.126850128
C 11.730823517 0.007384495 24.222896576
H 10.664678574 -0.044313494 25.794519424
H 10.381963730 -3.414389372 24.496566772
C 11.576283455 -1.863445401 23.052005768
C 8.654703140 -1.405016780 25.971990585
C 8.334112167 -0.404646784 26.839982986
C 7.062743664 0.596203268 28.429531097
C 7.798892021 1.841062665 28.576910019
N 12.735805511 -1.246250510 23.130638123
N 9.538102150 -1.980508208 25.455675125
O 7.853909016 -2.079017878 25.675106049
O 7.534583092 -0.359957486 27.697303772
